codigo_fundo,setor,preco_atual,liquidez_diaria,dividendo,dividend_yield,dy3_m_acumulado,dy6_m_acumulado,dy12_m_acumulado,dy3_m_media,dy6_m_media,dy12_m_media,dy_ano,variacao_preço,rentab_periodo,rentab_acumulada,patrimonio_líq,vpa,p_vpa,dy_patrimonial,variação_patrimonial,rentab_patr_periodo,rentab_patr_acumulada,vacancia_fisica,vacancia_financeira,quantidade_ativos
WTSP11B,Híbrido,40.0,21.0,0.32,0.76,2.57,4.67,6.85,0.86,0.78,0.57,0.76,0.0,0.76,0.76,82488951.36,83.11,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0
OULG11,Outros,48.02,2619.0,0.17,0.38,1.14,3.4,8.03,0.38,0.57,0.67,1.5,3.09,3.48,-3.91,180805973.24,72.87,0.66,0.0,0.0,0.0,0.0,0.0,0.0,2
HCRI11,Hospital,225.0,164.0,2.49,0.88,2.36,4.77,9.33,0.79,0.8,0.78,1.62,-18.08,-17.35,-16.74,59962597.07,299.81,0.75,0.0,0.0,0.0,0.0,0.0,0.0,1
CARE11,Híbrido,4.05,5418.0,0.0,0.23,0.66,1.36,1.6,0.22,0.23,0.13,1.36,-2.63,-2.41,5.65,292218917.16,8.17,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0
TORD11,Outros,8.26,56909.0,0.17,1.94,3.98,6.33,12.27,1.33,1.06,1.02,6.33,-6.41,-4.59,-3.33,496263415.26,14.16,0.58,0.57,0.34,0.9,11.73,0.0,0.0,0
IBFF11,Títulos e Val. Mob.,66.4,1924.0,0.3,0.44,2.01,4.58,9.52,0.67,0.76,0.79,5.42,7.5,7.98,19.59,48361846.89,72.54,0.92,0.69,-1.95,-1.28,-0.61,0.0,0.0,0
MGCR11,Títulos e Val. Mob.,89.37,874.0,1.35,1.57,4.35,7.99,14.12,1.45,1.33,1.18,9.12,0.3,1.88,6.84,129620889.28,91.13,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0
NAVT11,Títulos e Val. Mob.,81.3,4081.0,0.85,1.15,3.5,6.84,11.97,1.17,1.14,1.0,7.87,2.37,3.56,9.56,97716626.71,92.67,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Híbrido,81.0,412.0,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,92123992.72,90.56,0.89,0.89,-2.33,-1.45,0.21,0.0,0.0,0
BLMC11,Outros,87.8,157.0,1.17,1.37,3.98,7.52,13.98,1.33,1.25,1.16,8.64,-1.71,-0.37,-5.14,39132486.17,97.95,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0
MATV11,Títulos e Val. Mob.,93.2,21.0,1.1,1.13,3.8,7.58,0.0,1.27,1.26,0.0,8.71,-2.67,-1.57,7.94,33257502.1,95.77,0.97,1.36,-1.92,-0.59,0.53,0.0,0.0,0
BTRA11,Outros,85.9,7010.0,0.7,0.74,2.46,5.21,10.2,0.82,0.87,0.85,6.12,17.36,18.23,2.45,350107569.75,104.06,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0
VVPR11,Híbrido,101.5,2211.0,0.73,0.73,2.41,4.84,9.58,0.8,0.81,0.8,5.69,0.52,1.25,12.68,23844573.76,103.41,0.98,0.74,0.02,0.76,1.53,0.0,0.0,6
BARI11,Títulos e Val. Mob.,94.52,6325.0,1.05,1.06,3.94,7.72,14.52,1.31,1.29,1.21,9.84,-1.26,-0.21,4.14,47193800.88,101.84,0.93,1.03,-0.29,0.74,7.44,0.0,0.0,0
KNSC11,Títulos e Val. Mob.,85.67,40905.0,0.7,0.82,2.98,6.77,14.51,0.99,1.13,1.21,9.08,-6.62,-5.85,-6.25,1178257357.98,88.75,0.97,0.79,0.54,1.33,7.98,0.0,0.0,0
XPCI11,Outros,86.51,30384.0,0.96,1.01,3.21,6.9,13.25,1.07,1.15,1.1,9.18,2.02,3.05,6.57,853537598.37,98.09,0.88,0.98,1.05,2.04,12.8,0.0,0.0,0
HOSI11,Híbrido,68.0,30.0,0.44,0.64,1.81,3.32,7.03,0.6,0.55,0.59,4.32,3.67,4.33,-2.15,5396192.59,92.59,0.73,0.48,0.3,0.78,3.21,0.0,0.0,2
PQAG11,Logística,55.94,1.0,0.42,0.74,2.19,4.28,8.11,0.73,0.71,0.68,5.68,0.11,0.84,6.96,801775734.17,57.3,0.98,0.73,0.0,0.73,6.66,0.0,0.0,1
ITIP11,Títulos e Val. Mob.,82.44,784.0,0.94,1.15,3.7,7.23,14.04,1.23,1.21,1.17,9.63,1.36,2.52,10.96,63335350.67,84.66,0.97,1.11,-1.26,-0.16,4.29,0.0,0.0,0
HFOF11,Títulos e Val. Mob.,78.2,13133.0,0.62,0.81,2.56,4.97,9.44,0.85,0.83,0.79,6.51,11.13,12.02,3.99,1999474919.62,86.93,0.9,0.71,5.78,6.53,8.7,0.0,0.0,0
